Model,Overall_Accuracy,Overall_Loss,Macro_Avg_Precision,Macro_Avg_Recall,Macro_Avg_F1,Weighted_Avg_Precision,Weighted_Avg_Recall,Weighted_Avg_F1,HGC_Precision,HGC_Recall,HGC_F1,HGC_Support,LGC_Precision,LGC_Recall,LGC_F1,LGC_Support,NST_Precision,NST_Recall,NST_F1,NST_Support,NTL_Precision,NTL_Recall,NTL_F1,NTL_Support,Macro_AUC,Micro_AUC,HGC_AUC,LGC_AUC,NST_AUC,NTL_AUC,HGC_Plot_AUC,LGC_Plot_AUC,NST_Plot_AUC,NTL_Plot_AUC,Micro_Avg_Plot_AUC
MobileNetV3 Large,64.02116402116403,2.454659322582225,0.6383546560965916,0.6551172870984191,0.6133778966131908,0.6476505800622543,0.6402116402116402,0.6140608701393014,0.6703296703296703,0.8243243243243243,0.7393939393939394,74.0,0.5454545454545454,0.2264150943396226,0.32,53.0,0.8709677419354839,0.7297297297297297,0.7941176470588235,37.0,0.4666666666666667,0.84,0.6,25.0,0.7747789071158862,0.7718055672200294,0.7857814336075206,0.5248335183129855,0.9016714082503556,0.8868292682926829,0.7857814336075206,0.5248335183129855,0.9016714082503556,0.8868292682926829,0.7718055672200294
EfficientNet-B2,61.37566137566137,1.3926368718424802,0.563513721862473,0.5843268740438551,0.5699937411985605,0.6231867742814398,0.6137566137566137,0.6149377224420254,0.8333333333333334,0.7432432432432432,0.7857142857142857,74.0,0.4468085106382978,0.3962264150943396,0.42,53.0,0.6739130434782609,0.8378378378378378,0.7469879518072289,37.0,0.3,0.36,0.3272727272727272,25.0,0.8170222919929608,0.8345604359713708,0.8833137485311398,0.6914539400665927,0.933321479374111,0.76,0.8833137485311398,0.6914539400665927,0.933321479374111,0.76,0.8345604359713708
EfficientFormer-L1,57.142857142857146,1.8256908743469804,0.5744946808510638,0.611476287608363,0.5748697095784474,0.6096268152651132,0.5714285714285714,0.5757694729030837,0.75,0.527027027027027,0.6190476190476191,74.0,0.44,0.4150943396226415,0.4271844660194174,53.0,0.725,0.7837837837837838,0.7532467532467533,37.0,0.3829787234042553,0.72,0.5,25.0,0.7895797143824755,0.7713669830071946,0.7520564042303173,0.6441453940066592,0.884068278805121,0.8780487804878049,0.7520564042303173,0.6441453940066592,0.884068278805121,0.8780487804878049,0.7713669830071946
CoAtNet-1,56.08465608465608,1.6080449851101668,0.5370220057720058,0.4667108618052015,0.4548021195562179,0.6395178161051177,0.5608465608465608,0.5503351670929084,1.0,0.6486486486486487,0.7868852459016393,74.0,0.4107142857142857,0.8679245283018868,0.5575757575757576,53.0,0.5555555555555556,0.2702702702702703,0.3636363636363636,37.0,0.1818181818181818,0.08,0.1111111111111111,25.0,0.7034084497126314,0.7000363931580862,0.873090481786134,0.5027746947835738,0.7533783783783784,0.6843902439024391,0.873090481786134,0.5027746947835738,0.7533783783783784,0.6843902439024391,0.7000363931580862
EfficientNet-B6,56.08465608465608,2.0564695741764454,0.482851368159204,0.5204462009178991,0.4724362864423105,0.5382248808865724,0.5608465608465608,0.5243835273955756,0.6125,0.6621621621621622,0.6363636363636364,74.0,0.6,0.3396226415094339,0.4337349397590361,53.0,0.5522388059701493,1.0,0.7115384615384616,37.0,0.1666666666666666,0.08,0.1081081081081081,25.0,0.7423471407338418,0.7865028041394886,0.7877790834312574,0.7527746947835738,0.957859174964438,0.4709756097560975,0.7877790834312574,0.7527746947835738,0.957859174964438,0.4709756097560975,0.7865028041394886
XCiT-Tiny-P16,54.4973544973545,2.066560318230321,0.5131971624266145,0.5629678735339112,0.5171010888558181,0.5454040215781899,0.544973544973545,0.5297825395293099,0.684931506849315,0.6756756756756757,0.6802721088435374,74.0,0.3928571428571428,0.2075471698113207,0.2716049382716049,53.0,0.6,0.6486486486486487,0.6233766233766234,37.0,0.375,0.72,0.4931506849315068,25.0,0.7462419911555724,0.7521252671164489,0.799647473560517,0.5013873473917869,0.8739331436699858,0.81,0.799647473560517,0.5013873473917869,0.8739331436699858,0.81,0.7521252671164489
GoogleNet,53.96825396825397,1.771993117988425,0.5331738437001594,0.57895206527282,0.519874879132988,0.5485905721494694,0.5396825396825397,0.5165491294864911,0.6103896103896104,0.6351351351351351,0.6225165562913907,74.0,0.4,0.1509433962264151,0.2191780821917808,53.0,0.7714285714285715,0.7297297297297297,0.75,37.0,0.3508771929824561,0.8,0.4878048780487805,25.0,0.7235125732035134,0.7236639511771787,0.7585193889541715,0.4741953385127635,0.854018492176387,0.8073170731707316,0.7585193889541715,0.4741953385127635,0.854018492176387,0.8073170731707316,0.7236639511771787
EfficientNet-B1,51.851851851851855,1.8052329960323512,0.5051752623908821,0.5961397246302906,0.5155113896438088,0.5096512906899087,0.5185185185185185,0.4915702924506228,0.6031746031746031,0.5135135135135135,0.5547445255474452,74.0,0.2307692307692307,0.1132075471698113,0.1518987341772152,53.0,0.8157894736842105,0.8378378378378378,0.8266666666666667,37.0,0.3709677419354839,0.92,0.5287356321839081,25.0,0.7560623746029059,0.7243638196019149,0.7204465334900118,0.5357935627081021,0.9187411095305832,0.8492682926829268,0.7204465334900118,0.5357935627081021,0.9187411095305832,0.8492682926829268,0.7243638196019149
VGG16,51.851851851851855,3.3470146138832053,0.3868621914227231,0.4118995410504844,0.3972620021822149,0.4855579395025496,0.5185185185185185,0.4996285760470157,0.8414634146341463,0.9324324324324323,0.8846153846153846,74.0,0.2439024390243902,0.1886792452830188,0.2127659574468085,53.0,0.4186046511627907,0.4864864864864865,0.45,37.0,0.0434782608695652,0.04,0.0416666666666666,25.0,0.5908337852726527,0.666209419295839,0.963337250293772,0.4206437291897891,0.7025248933143671,0.2768292682926829,0.963337250293772,0.4206437291897891,0.7025248933143671,0.2768292682926829,0.666209419295839
EfficientFormer-L3,51.32275132275132,2.2611003231119224,0.5413186944355814,0.6031820499745029,0.526089118378275,0.565832853260862,0.5132275132275133,0.496297551000171,0.5806451612903226,0.2432432432432432,0.3428571428571428,74.0,0.5531914893617021,0.490566037735849,0.52,53.0,0.7391304347826086,0.918918918918919,0.8192771084337349,37.0,0.2923076923076923,0.76,0.4222222222222222,25.0,0.7921388877333166,0.7437921670725904,0.6231492361927145,0.745976692563818,0.9562588904694168,0.843170731707317,0.6231492361927145,0.745976692563818,0.9562588904694168,0.843170731707317,0.7437921670725904
EfficientNet-B4,50.79365079365079,1.8762564633889176,0.4403978034930416,0.4813972463029067,0.4452788197049263,0.4854634928960956,0.5079365079365079,0.4815029683346762,0.6419753086419753,0.7027027027027027,0.6709677419354839,74.0,0.3181818181818182,0.1320754716981132,0.1866666666666666,53.0,0.6122448979591837,0.8108108108108109,0.6976744186046512,37.0,0.1891891891891892,0.28,0.2258064516129032,25.0,0.7455818406599988,0.7568563776676651,0.7685076380728555,0.7171198668146503,0.9366998577524892,0.56,0.7685076380728555,0.7171198668146503,0.9366998577524892,0.56,0.7568563776676651
MaxViT-Small,49.735449735449734,1.7317759025664556,0.5493317482031572,0.5143141254462009,0.4979677419746973,0.6254870021508458,0.4973544973544973,0.5291896163096872,0.7906976744186046,0.4594594594594595,0.5811965811965812,74.0,0.6111111111111112,0.4150943396226415,0.4943820224719101,53.0,0.6190476190476191,0.7027027027027027,0.6582278481012658,37.0,0.1764705882352941,0.48,0.2580645161290322,25.0,0.7307013584857176,0.7271166354058771,0.7842538190364278,0.6946448390677026,0.8536628733997155,0.5902439024390245,0.7842538190364278,0.6946448390677026,0.8536628733997155,0.5902439024390245,0.7271166354058771
CoAtNet-0,49.20634920634921,2.165376444973012,0.4783011264850768,0.451925038245793,0.444126026899428,0.5520744217227121,0.492063492063492,0.507196821900831,0.8382352941176471,0.7702702702702703,0.8028169014084507,74.0,0.2758620689655172,0.1509433962264151,0.1951219512195122,53.0,0.6428571428571429,0.4864864864864865,0.5538461538461539,37.0,0.15625,0.4,0.2247191011235955,25.0,0.6519734154318373,0.6766421246139059,0.8792009400705053,0.2816315205327413,0.8838904694167852,0.5631707317073171,0.8792009400705053,0.2816315205327413,0.8838904694167852,0.5631707317073171,0.6766421246139059
EfficientNet-B3,47.61904761904762,1.84965955391132,0.414694176790951,0.458934217236104,0.4193145558445331,0.4683714476341204,0.4761904761904761,0.457125907059412,0.5483870967741935,0.4594594594594595,0.5,74.0,0.5,0.3773584905660377,0.4301075268817204,53.0,0.5151515151515151,0.918918918918919,0.6601941747572816,37.0,0.0952380952380952,0.08,0.0869565217391304,25.0,0.7494890885487275,0.7537396302828402,0.6633372502937721,0.7681742508324084,0.9413229018492176,0.6251219512195122,0.6633372502937721,0.7681742508324084,0.9413229018492176,0.6251219512195122,0.7537396302828402
RegNet-Y-400MF,47.08994708994709,2.4248774537333735,0.4314915015896307,0.538610402855686,0.4542971734148204,0.4464990922865709,0.4708994708994709,0.4377737627037347,0.603448275862069,0.4729729729729729,0.5303030303030303,74.0,0.125,0.0566037735849056,0.0779220779220779,53.0,0.6808510638297872,0.8648648648648649,0.7619047619047619,37.0,0.3166666666666666,0.76,0.4470588235294118,25.0,0.7211885571012706,0.6894077246810933,0.7500587544065804,0.3897058823529411,0.9262091038406828,0.8187804878048781,0.7500587544065804,0.3897058823529411,0.9262091038406828,0.8187804878048781,0.6894077246810933
DenseNet-201,45.5026455026455,2.127546852227872,0.4664088938629597,0.4983477817440082,0.4798992673992674,0.4489565778654191,0.455026455026455,0.4501705525515049,0.4848484848484848,0.4324324324324324,0.4571428571428571,74.0,0.2549019607843137,0.2452830188679245,0.25,53.0,0.6097560975609756,0.6756756756756757,0.6410256410256411,37.0,0.5161290322580645,0.64,0.5714285714285714,25.0,0.6772811810480944,0.6773046667226562,0.5467685076380728,0.4479744728079911,0.8668207681365577,0.8475609756097562,0.5467685076380728,0.4479744728079911,0.8668207681365577,0.8475609756097562,0.6773046667226562
Xception,44.44444444444444,1.4727120046262387,0.4677269345238095,0.4539699133095359,0.3632811308639455,0.5332124748047368,0.4444444444444444,0.3510467903661246,0.7142857142857143,0.0675675675675675,0.1234567901234567,74.0,0.3828125,0.9245283018867924,0.5414364640883977,53.0,0.6904761904761905,0.7837837837837838,0.7341772151898734,37.0,0.0833333333333333,0.04,0.054054054054054,25.0,0.8316435409566019,0.781342440954434,0.7806110458284371,0.8700055493895672,0.9137624466571836,0.7621951219512195,0.7806110458284371,0.8700055493895672,0.9137624466571836,0.7621951219512195,0.781342440954434
EfficientNet-B5,43.91534391534392,1.8610004079404965,0.413894323696928,0.4593192248852626,0.4261372982787415,0.4391572214019506,0.4391534391534391,0.4301742619577841,0.559322033898305,0.4459459459459459,0.4962406015037593,74.0,0.2682926829268293,0.2075471698113207,0.2340425531914893,53.0,0.5576923076923077,0.7837837837837838,0.651685393258427,37.0,0.2702702702702703,0.4,0.3225806451612903,25.0,0.7023765871759018,0.7177197353564196,0.7599294947121035,0.6162597114317425,0.8296586059743956,0.603658536585366,0.7599294947121035,0.6162597114317425,0.8296586059743956,0.603658536585366,0.7177197353564196
MaxViT-Tiny,40.74074074074074,2.0788837980341026,0.4496880570409982,0.4511601223865374,0.4397771294232299,0.4370658027520773,0.4074074074074074,0.41520946535141,0.35,0.2837837837837837,0.3134328358208955,74.0,0.3409090909090909,0.2830188679245283,0.3092783505154639,53.0,0.9117647058823528,0.8378378378378378,0.8732394366197183,37.0,0.196078431372549,0.4,0.2631578947368421,25.0,0.7105030925138169,0.7386597986245254,0.5794359576968273,0.6183407325194229,0.9354551920341394,0.708780487804878,0.5794359576968273,0.6183407325194229,0.9354551920341394,0.708780487804878,0.7386597986245254
Inception V4,40.74074074074074,1.989368863206692,0.4205139298924293,0.4571060683324834,0.4098216461990902,0.4427821290456602,0.4074074074074074,0.4026184899980707,0.4545454545454545,0.3378378378378378,0.3875968992248062,74.0,0.5,0.2830188679245283,0.3614457831325301,53.0,0.4468085106382978,0.5675675675675675,0.5,37.0,0.2807017543859649,0.64,0.3902439024390244,25.0,0.7373696044443929,0.712326082696453,0.6787309048178614,0.6816037735849056,0.7628022759601707,0.8263414634146341,0.6787309048178614,0.6816037735849056,0.7628022759601707,0.8263414634146341,0.712326082696453
VGG19,40.21164021164021,1.339140016565878,0.1435751748251748,0.2594339622641509,0.1631515151515151,0.2077644577644578,0.4021164021164021,0.2487837101170434,0.4204545454545454,1.0,0.592,74.0,0.1538461538461538,0.0377358490566037,0.0606060606060606,53.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,25.0,0.5403607351649486,0.6416300402191055,0.9137485311398356,0.0965593784683684,0.640647226173542,0.5104878048780488,0.9137485311398356,0.0965593784683684,0.640647226173542,0.5104878048780488,0.6416300402191055
RegNet-Y-800MF,39.15343915343915,2.95537155645865,0.3967688620230993,0.4395436002039775,0.4130240445520867,0.3837096710919687,0.3915343915343915,0.3830880707002888,0.4576271186440678,0.3648648648648648,0.4060150375939849,74.0,0.0769230769230769,0.0754716981132075,0.0761904761904762,53.0,0.6888888888888889,0.8378378378378378,0.7560975609756098,37.0,0.3636363636363636,0.48,0.4137931034482758,25.0,0.6645993781763706,0.6519321034312215,0.5916568742655699,0.4171753607103218,0.9388335704125176,0.7107317073170731,0.5916568742655699,0.4171753607103218,0.9388335704125176,0.7107317073170731,0.6519321034312215
MViT-V2-Base,39.15343915343915,1.3668879812987391,0.0978835978835978,0.25,0.1406844106463878,0.1532991797542062,0.3915343915343915,0.2203311404832317,0.3915343915343915,1.0,0.5627376425855514,74.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,25.0,0.6273483635656472,0.6149510558681635,0.6699177438307873,0.7151775804661488,0.6282005689900426,0.4960975609756097,0.6699177438307873,0.7151775804661488,0.6282005689900426,0.4960975609756097,0.6149510558681635
ResNet-101,38.62433862433863,2.181544983197772,0.3833299627702958,0.4146914839367669,0.3748238678334325,0.430072122809594,0.3862433862433862,0.3870923780052897,0.6808510638297872,0.4324324324324324,0.5289256198347108,74.0,0.0909090909090909,0.0566037735849056,0.0697674418604651,53.0,0.5869565217391305,0.7297297297297297,0.6506024096385542,37.0,0.1746031746031746,0.44,0.25,25.0,0.6654524372895808,0.6563646034545506,0.7936545240893067,0.3052164261931187,0.8661095305832148,0.6968292682926829,0.7936545240893067,0.3052164261931187,0.8661095305832148,0.6968292682926829,0.6563646034545506
DeiT-Small,38.62433862433863,3.6198654622627946,0.3925540818471146,0.4314813870474248,0.3798320534070648,0.4256492903545987,0.3862433862433862,0.3807029073791765,0.5192307692307693,0.3648648648648648,0.4285714285714285,74.0,0.3928571428571428,0.2075471698113207,0.2716049382716049,53.0,0.3958333333333333,0.5135135135135135,0.4470588235294118,37.0,0.2622950819672131,0.64,0.3720930232558139,25.0,0.6897269641279627,0.646538450771255,0.6854289071680375,0.5006936736958935,0.7464438122332859,0.8263414634146342,0.6854289071680375,0.5006936736958935,0.7464438122332859,0.8263414634146342,0.646538450771255
MViT-V2-Tiny,37.56613756613756,2.4522404872551165,0.346938354184731,0.3373380928097909,0.3348439027370479,0.3852482778945473,0.3756613756613756,0.3750900259636818,0.4691358024691358,0.5135135135135135,0.4903225806451612,74.0,0.391304347826087,0.3396226415094339,0.3636363636363636,53.0,0.3478260869565217,0.2162162162162162,0.2666666666666666,37.0,0.1794871794871795,0.28,0.21875,25.0,0.5842734325498125,0.6014109347442681,0.5232667450058754,0.5194228634850167,0.6817211948790896,0.6126829268292683,0.5232667450058754,0.5194228634850167,0.6817211948790896,0.6126829268292683,0.6014109347442681
DeiT-Tiny,37.03703703703704,2.673364938251556,0.3503677584186059,0.3943574706782253,0.3577011184873602,0.3755890130654726,0.3703703703703703,0.3612720608286345,0.4915254237288136,0.3918918918918919,0.4360902255639097,74.0,0.2424242424242424,0.1509433962264151,0.1860465116279069,53.0,0.4230769230769231,0.5945945945945946,0.4943820224719101,37.0,0.2444444444444444,0.44,0.3142857142857143,25.0,0.6659799837126472,0.6470423560370651,0.6525264394829613,0.4716981132075471,0.798719772403983,0.7409756097560976,0.6525264394829613,0.4716981132075471,0.798719772403983,0.7409756097560976,0.6470423560370651
NFNet-F0,35.97883597883598,2.130683835852083,0.363256741131812,0.4371239163691994,0.3644196305486628,0.3805336126237998,0.3597883597883597,0.3429233715972067,0.5581395348837209,0.3243243243243243,0.4102564102564102,74.0,0.075,0.0566037735849056,0.064516129032258,53.0,0.5121951219512195,0.5675675675675675,0.5384615384615384,37.0,0.3076923076923077,0.8,0.4444444444444444,25.0,0.6321406218626215,0.5861911294010059,0.735957696827262,0.2880133185349611,0.7599573257467995,0.7446341463414634,0.735957696827262,0.2880133185349611,0.7599573257467995,0.7446341463414634,0.5861911294010059
DenseNet-121,35.97883597883598,2.3364652739000067,0.3766828522598034,0.4547883732789393,0.3926642343038014,0.3585274921188711,0.3597883597883597,0.3386471110861297,0.4102564102564102,0.2162162162162162,0.2831858407079646,74.0,0.1052631578947368,0.1132075471698113,0.109090909090909,53.0,0.5869565217391305,0.7297297297297297,0.6506024096385542,37.0,0.4042553191489361,0.76,0.5277777777777778,25.0,0.717270370489335,0.6743092298647854,0.6881316098707404,0.4413152053274139,0.8474395448079659,0.8921951219512196,0.6881316098707404,0.4413152053274139,0.8474395448079659,0.8921951219512196,0.6743092298647854
Inception ResNet V2,35.44973544973545,1.9064934118084176,0.3478831438917824,0.452182559918409,0.3748629886737303,0.3254706172045112,0.3544973544973545,0.3186868950478742,0.3157894736842105,0.1621621621621621,0.2142857142857142,74.0,0.1836734693877551,0.1698113207547169,0.1764705882352941,53.0,0.509090909090909,0.7567567567567568,0.6086956521739131,37.0,0.3829787234042553,0.72,0.5,25.0,0.7536508621358398,0.7168145721937609,0.6839012925969448,0.5740843507214206,0.8653982930298719,0.8912195121951221,0.6839012925969448,0.5740843507214206,0.8653982930298719,0.8912195121951221,0.7168145721937609
Swin-V2-B,34.92063492063492,1.4061702899831945,0.2266877858983122,0.3623788883222845,0.2606286337209302,0.2443079059620413,0.3492063492063492,0.2635755044912021,0.1363636363636363,0.0405405405405405,0.0625,74.0,0.4736842105263157,0.6792452830188679,0.5581395348837209,53.0,0.2967032967032967,0.7297297297297297,0.421875,37.0,0.0,0.0,0.0,25.0,0.6378306629370898,0.6252064611852971,0.4189189189189188,0.7791342952275249,0.6893669985775249,0.6639024390243903,0.4189189189189188,0.7791342952275249,0.6893669985775249,0.6639024390243903,0.6252064611852971
ResNeXt-101,33.333333333333336,2.623335355488712,0.3343887704335465,0.4398011218765936,0.3421290366962268,0.3312815363845925,0.3333333333333333,0.2943935354046088,0.4,0.1621621621621621,0.2307692307692307,74.0,0.119047619047619,0.0943396226415094,0.1052631578947368,53.0,0.52,0.7027027027027027,0.5977011494252874,37.0,0.2985074626865671,0.8,0.4347826086956521,25.0,0.7589467216846923,0.6662934035068074,0.7282021151586369,0.5871254162042175,0.8399715504978663,0.8804878048780488,0.7282021151586369,0.5871254162042175,0.8399715504978663,0.8804878048780488,0.6662934035068074
EfficientNet-B0,32.804232804232804,3.203906144414629,0.3129196375519905,0.4085007649158592,0.3395113814365705,0.2953342167394455,0.328042328042328,0.2948458300043058,0.3181818181818182,0.1891891891891892,0.2372881355932203,74.0,0.025,0.0188679245283018,0.021505376344086,53.0,0.6862745098039216,0.945945945945946,0.7954545454545454,37.0,0.2222222222222222,0.48,0.3037974683544304,25.0,0.6073022978432634,0.5624515924339557,0.4079905992949472,0.3479467258601554,0.9774182076813656,0.6958536585365853,0.4079905992949472,0.3479467258601554,0.9774182076813656,0.6958536585365853,0.5624515924339557
ResNet-50,32.27513227513227,3.912068650836036,0.3775206646706278,0.3730188679245283,0.3269876843610595,0.433521304155055,0.3227513227513227,0.318318876266412,0.6956521739130435,0.2162162162162162,0.3298969072164948,74.0,0.1346153846153846,0.1320754716981132,0.1333333333333333,53.0,0.5272727272727272,0.7837837837837838,0.6304347826086957,37.0,0.1525423728813559,0.36,0.2142857142857142,25.0,0.6762996116284495,0.5962972294541959,0.7788484136310223,0.3247780244173141,0.9157183499288762,0.6858536585365854,0.7788484136310223,0.3247780244173141,0.9157183499288762,0.6858536585365854,0.5962972294541959
BEiT-V2-Base,32.27513227513227,2.322827458381653,0.3414015776084741,0.357697603263641,0.3190576642645789,0.3891930972390742,0.3227513227513227,0.3258028664000377,0.5675675675675675,0.2837837837837837,0.3783783783783784,74.0,0.282051282051282,0.2075471698113207,0.2391304347826087,53.0,0.3090909090909091,0.4594594594594595,0.3695652173913043,37.0,0.2068965517241379,0.48,0.2891566265060241,25.0,0.668709223087905,0.6391851665220272,0.691774383078731,0.5704772475027747,0.7555120910384068,0.6570731707317073,0.691774383078731,0.5704772475027747,0.7555120910384068,0.6570731707317073,0.6391851665220272
ViT-B/16,31.746031746031747,1.6936476262158189,0.3069300364846317,0.4082177460479347,0.3025797373358349,0.335084087176651,0.3174603174603174,0.2851789809106882,0.5526315789473685,0.2837837837837837,0.375,74.0,0.0689655172413793,0.0377358490566037,0.048780487804878,53.0,0.3023255813953488,0.3513513513513513,0.325,37.0,0.3037974683544304,0.96,0.4615384615384615,25.0,0.6722340026146267,0.670585929845189,0.8195064629847238,0.2846836847946725,0.7503556187766715,0.8343902439024391,0.8195064629847238,0.2846836847946725,0.7503556187766715,0.8343902439024391,0.670585929845189
RegNet-Y-1.6GF,31.746031746031747,2.8109226725088856,0.3677475580195358,0.3791381947985721,0.3184365555274597,0.4179547198543046,0.3174603174603174,0.3018234183287344,0.6666666666666666,0.1891891891891892,0.2947368421052631,74.0,0.0930232558139534,0.0754716981132075,0.0833333333333333,53.0,0.5789473684210527,0.8918918918918919,0.7021276595744681,37.0,0.1323529411764706,0.36,0.1935483870967742,25.0,0.6310636621740598,0.5934790925972584,0.572855464159812,0.494589345172031,0.9455903271692746,0.511219512195122,0.572855464159812,0.494589345172031,0.9455903271692746,0.511219512195122,0.5934790925972584
XCiT-Medium-P16,29.1005291005291,1.3824045229210424,0.1552642796248934,0.3349056603773584,0.1922527472527472,0.1514612286138288,0.291005291005291,0.1798511541368684,0.0,0.0,0.0,74.0,0.3529411764705882,0.3396226415094339,0.3461538461538461,53.0,0.2681159420289855,1.0,0.4228571428571429,37.0,0.0,0.0,0.0,25.0,0.6004462435431148,0.531769360693523,0.6379553466509988,0.5104051054384018,0.7263513513513513,0.5270731707317073,0.6379553466509988,0.5104051054384018,0.7263513513513513,0.5270731707317073,0.531769360693523
ConvNeXt-Tiny,28.04232804232804,1.4257083683417588,0.0701058201058201,0.25,0.1095041322314049,0.0786372162033537,0.2804232804232804,0.122830031920941,0.0,0.0,0.0,74.0,0.2804232804232804,1.0,0.4380165289256198,53.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,25.0,0.5160864982975303,0.5028274684359341,0.7468860164512338,0.1409544950055493,0.6055298719772404,0.5709756097560976,0.7468860164512338,0.1409544950055493,0.6055298719772404,0.5709756097560976,0.5028274684359341
ConvNeXt-Base,28.04232804232804,1.4284440518687012,0.0701058201058201,0.25,0.1095041322314049,0.0786372162033537,0.2804232804232804,0.122830031920941,0.0,0.0,0.0,74.0,0.2804232804232804,1.0,0.4380165289256198,53.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,25.0,0.6915067350052982,0.5935770741767215,0.6405405405405405,0.8867230854605993,0.9094950213371266,0.3292682926829268,0.6405405405405405,0.8867230854605993,0.9094950213371266,0.3292682926829268,0.5935770741767215
Swin-V2-S,28.04232804232804,1.3719155163992018,0.0701058201058201,0.25,0.1095041322314049,0.0786372162033537,0.2804232804232804,0.122830031920941,0.0,0.0,0.0,74.0,0.2804232804232804,1.0,0.4380165289256198,53.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,25.0,0.5450448650915604,0.5886639978350737,0.2441833137485311,0.6308962264150944,0.7083926031294452,0.5967073170731707,0.2441833137485311,0.6308962264150944,0.7083926031294452,0.5967073170731707,0.5886639978350737
ConvNeXt-Small,28.04232804232804,1.3779526419109769,0.0701058201058201,0.25,0.1095041322314049,0.0786372162033537,0.2804232804232804,0.122830031920941,0.0,0.0,0.0,74.0,0.2804232804232804,1.0,0.4380165289256198,53.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,25.0,0.4527611765891971,0.5836436083349663,0.2565804935370153,0.2006104328523862,0.7019025604551921,0.651951219512195,0.2565804935370153,0.2006104328523862,0.7019025604551921,0.651951219512195,0.5836436083349663
AlexNet,28.04232804232804,1.38946595267644,0.0701058201058201,0.25,0.1095041322314049,0.0786372162033537,0.2804232804232804,0.122830031920941,0.0,0.0,0.0,74.0,0.2804232804232804,1.0,0.4380165289256198,53.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,25.0,0.5,0.4338624338624338,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4338624338624338
DeiT-Base,26.984126984126984,2.955509829142737,0.2643893082153328,0.3302192758796532,0.2433965348152991,0.3111173490251527,0.2698412698412698,0.2501672023084249,0.5365853658536586,0.2972972972972973,0.3826086956521739,74.0,0.1739130434782608,0.0754716981132075,0.1052631578947368,53.0,0.1,0.1081081081081081,0.1038961038961039,37.0,0.2470588235294117,0.84,0.3818181818181818,25.0,0.6705552899199506,0.5746199714453682,0.772032902467685,0.6137624861265261,0.5352062588904695,0.761219512195122,0.772032902467685,0.6137624861265261,0.5352062588904695,0.761219512195122,0.5746199714453682
Swin-V2-S,25.396825396825395,1.471400568094203,0.1539240506329114,0.2998470168281489,0.2020474137931034,0.1340780925591052,0.2539682539682539,0.1740900383141762,0.0,0.0,0.0,74.0,0.16,0.2264150943396226,0.1875,53.0,0.4556962025316455,0.972972972972973,0.6206896551724138,37.0,0.0,0.0,0.0,25.0,0.6032482313854557,0.3961815178746395,0.8400705052878966,0.2918978912319644,0.6593172119487909,0.6217073170731707,0.8400705052878966,0.2918978912319644,0.6593172119487909,0.6217073170731707,0.3961815178746395
MViT-V2-Small,23.28042328042328,1.4985972529365903,0.2127457589034939,0.3355405405405405,0.2366326616138032,0.1851667579113933,0.2328042328042328,0.174642833227313,0.217391304347826,0.0675675675675675,0.1030927835051546,74.0,0.0,0.0,0.0,53.0,0.2558139534883721,0.5945945945945946,0.3577235772357723,37.0,0.3777777777777777,0.68,0.4857142857142857,25.0,0.6096172513491563,0.5693942872073383,0.6470035252643949,0.32838512763596,0.6196657183499289,0.8434146341463415,0.6470035252643949,0.32838512763596,0.6196657183499289,0.8434146341463415,0.5693942872073383
ViT-B/32,21.164021164021165,2.150570134637217,0.2571354751822083,0.2224655787863335,0.2112420637247733,0.3179536561101104,0.2116402116402116,0.2293272529172812,0.5862068965517241,0.2297297297297297,0.3300970873786408,74.0,0.1269841269841269,0.1509433962264151,0.1379310344827586,53.0,0.175,0.1891891891891892,0.1818181818181818,37.0,0.1403508771929824,0.32,0.1951219512195122,25.0,0.5350269850283819,0.5089163237311385,0.7092831962397179,0.2842674805771365,0.4882645803698435,0.6582926829268293,0.7092831962397179,0.2842674805771365,0.4882645803698435,0.6582926829268293,0.5089163237311385
XCiT-Small-P16,14.814814814814817,1.7503065662409265,0.1348295203359858,0.257027027027027,0.1347500601781272,0.1038703341145869,0.1481481481481481,0.0889836965035553,0.0689655172413793,0.027027027027027,0.0388349514563106,74.0,0.0,0.0,0.0,53.0,0.2307692307692307,0.081081081081081,0.12,37.0,0.2395833333333333,0.92,0.3801652892561983,25.0,0.6981621798413303,0.6289670875208795,0.7381903642773208,0.4418701442841287,0.7660028449502134,0.8465853658536585,0.7381903642773208,0.4418701442841287,0.7660028449502134,0.8465853658536585,0.6289670875208795
